
Flags: * - Adjacencies learnt on non-active FHRP router
       + - Adjacencies synced via CFSoE
       # - Adjacencies Throttled for Glean
       D - Static Adjacencies attached to down interface

IP ARP Table for all contexts
Total number of entries: 22
Address         Age       MAC Address     Interface
192.0.2.2         00:00:57  3c60.f40e.f9c3  Ethernet1/41
198.51.100.2        00:01:02  3c60.f40e.f9c4  Ethernet1/47
203.0.113.2      00:06:06  d46d.5031.88b0  mgmt0
192.0.2.3      00:18:18  e0ac.b16b.e940  mgmt0
198.51.100.3      00:17:17  e5ac.b16c.aac8  mgmt0
203.0.113.3      00:13:08  d46d.503c.beb0  mgmt0
192.0.2.4       00:15:11  487b.6bad.7b36  mgmt0
198.51.100.4      00:14:56  0000.0c9f.fa14  mgmt0
203.0.113.4      00:07:08  03c5.a4e8.c342  mgmt0
192.0.2.5      00:14:14  02c5.a4ea.56c2  mgmt0
198.51.100.5   00:00:57  8c60.0012.0012  Vlan10
203.0.113.5    00:09:49  70e4.225a.5e6a  Ethernet1/1.2151
192.0.2.6    00:00:05  d46d.501e.2a92  Ethernet1/2.2151
198.51.100.6   00:00:57  8c60.f40e.f9c3  Vlan2051
203.0.113.6  00:00:57  8b60.f40e.f9c3  Vlan2003
192.0.2.7   00:09:51  7ee4.225a.5e6a  Ethernet1/1.2051
198.51.100.7   00:00:05  a16d.501e.2a92  Ethernet1/2.2051
203.0.113.7  00:00:05  a16d.501e.2a92  Ethernet1/2.2003
192.0.2.8  00:09:50  1ee4.125a.5e6a  Ethernet1/1.2003
198.51.100.8   00:09:50  1ee4.125a.5e6a  Ethernet1/1.2103
203.0.113.8   00:00:06  d46d.301e.2a92  Ethernet1/2.2103
192.0.2.9      -      0000.0c9f.f9d3  Vlan2515
198.51.100.9       00:00:16  INCOMPLETE      Vlan1425
